time_stamp,region,service_type,usage_units,provisioned_capacity,cost_usd,availability_pct,economic_indicator_index,market_demand_index,product_launch_impact,year,month,quarter,week_of_year,is_month_start,is_month_end,lag_1,lag_2,lag_4,lag_8,rolling_mean_3,rolling_mean_6,rolling_std_3,rolling_std_6,capacity_utilization,growth_rate_1,growth_rate_4,spike_flag,region_East Us,region_Southeast Asia,region_West Europe,service_Storage
2022-01-15,West Europe,Storage,536.25,612.1,42.9,98.42,99.93,97.18,0,2022,1,1,2,0,0,528.72,565.84,564.65,503.28,543.6033333333334,555.4533333333334,19.622110827669985,19.10578306866018,0.8760823394870119,0.014241942805265584,-0.05029664393872302,0,False,False,True,True
2022-02-01,West Europe,Storage,559.22,632.98,44.74,99.17,100.17,98.96,0,2022,2,1,5,1,0,536.25,528.72,578.68,487.14,541.3966666666666,555.56,15.888002811346807,19.12850333925881,0.8834718316534488,0.04283449883449886,-0.03362825741342357,0,False,False,True,True
2022-03-01,West Europe,Storage,547.54,590.65,43.8,98.06,101.04,99.85,0,2022,3,1,9,1,0,559.22,536.25,565.84,567.96,547.6700000000001,552.7083333333334,11.485551793450412,18.774442645966918,0.9270126132227207,-0.020886234397911485,-0.03234129789339757,0,False,False,True,True
2022-03-15,West Europe,Storage,546.59,586.18,43.73,98.12,101.08,99.39,0,2022,3,1,11,0,0,547.54,559.22,528.72,558.58,551.1166666666667,547.36,7.0337495927396745,13.810698751331671,0.9324610187996862,-0.0017350330569454453,0.03379860795884393,0,False,False,True,True
2022-04-01,West Europe,Storage,602.13,671.89,48.17,99.58,101.38,101.04,0,2022,4,2,13,1,0,546.59,547.54,536.25,564.65,565.4200000000001,553.4083333333333,31.795340853653983,26.04774647962281,0.8961734807781035,0.10161181141257614,0.12285314685314686,0,False,False,True,True
2022-04-15,West Europe,Storage,570.78,652.81,45.66,97.66,101.5,99.64,0,2022,4,2,15,0,0,602.13,546.59,559.22,578.68,573.1666666666666,560.4183333333334,27.84681370163154,23.621371185151496,0.8743432239089475,-0.05206516865128796,0.02067164979793268,0,False,False,True,True
2022-05-01,West Europe,Storage,589.85,675.0,47.19,99.03,101.52,101.7,0,2022,5,2,17,1,0,570.78,602.13,547.54,565.84,587.5866666666667,569.3516666666667,15.797076733794224,22.77337868360135,0.8738518518518519,0.033410420827639564,0.07727289330459897,0,False,False,True,True
2022-05-15,West Europe,Storage,608.42,674.25,48.67,99.41,102.08,100.56,0,2022,5,2,19,0,0,589.85,570.78,546.59,528.72,589.6833333333334,577.5516666666667,18.820553481058486,26.882625925803993,0.9023655913978494,0.03148258031702955,0.11311952285991311,0,False,False,True,True
2022-06-01,West Europe,Storage,573.98,614.17,45.92,97.75,102.2,99.87,1,2022,6,2,22,1,0,608.42,589.85,602.13,536.25,590.75,581.9583333333334,17.23763034758692,22.842601792849887,0.9345620919289448,-0.05660563426580312,-0.04675070167571782,0,False,False,True,True
2022-06-15,West Europe,Storage,568.13,637.39,45.45,99.89,103.24,100.25,1,2022,6,2,24,0,0,573.98,608.42,570.78,559.22,583.51,585.5483333333333,21.77008727589412,17.157490978191134,0.8913381132430694,-0.010191992752360712,-0.004642769543431791,0,False,False,True,True
2022-07-01,West Europe,Storage,614.4,700.97,49.15,98.07,102.71,102.24,1,2022,7,3,26,1,0,568.13,573.98,589.85,547.54,585.5033333333334,587.5933333333334,25.19560742140148,20.02135027081616,0.8764997075481118,0.0814426275676341,0.04162075103839946,0,False,False,True,True
2022-07-15,West Europe,Storage,579.81,636.33,46.39,99.43,102.58,101.78,1,2022,7,3,28,0,0,614.4,568.13,608.42,546.59,587.4466666666667,589.0983333333332,24.061737953302192,18.807308597104228,0.9111781622742915,-0.05629882812500009,-0.047023437756812725,0,False,False,True,True
2022-08-01,West Europe,Storage,572.93,627.0,45.83,97.93,103.46,102.28,0,2022,8,3,31,1,0,579.81,614.4,573.98,602.13,589.0466666666666,586.2783333333333,22.224473747051572,19.90833937491297,0.9137639553429027,-0.0118659560890636,-0.0018293320324751505,0,False,False,True,True
2022-08-15,West Europe,Storage,608.02,645.73,48.64,97.51,102.97,102.26,0,2022,8,3,33,0,0,572.93,579.81,568.13,570.78,586.92,586.2116666666667,18.594114660291066,19.81983795762999,0.941600978737243,0.06124657462517247,0.07021280340767078,0,False,False,True,True
2022-09-01,West Europe,Storage,606.82,693.87,48.55,97.74,102.71,101.28,0,2022,9,3,35,1,0,608.02,572.93,614.4,589.85,595.9233333333333,591.6850000000001,19.921848140506093,20.295198200560808,0.8745442229812501,-0.0019736192888391013,-0.012337239583333215,0,False,False,True,True
2022-09-15,West Europe,Storage,612.07,655.65,48.97,98.49,103.1,102.86,0,2022,9,3,37,0,0,606.82,608.02,579.81,608.42,608.97,599.0083333333333,2.7509089407053784,17.87958770964018,0.9335316098528179,0.008651659470683137,0.05563891619668526,0,False,False,True,True
2022-10-01,West Europe,Storage,686.18,788.51,54.9,97.75,103.82,103.08,0,2022,10,4,39,1,0,612.07,606.82,572.93,573.98,635.0233333333334,610.9716666666667,44.380671844096526,40.253363296334854,0.8702235862576251,0.12108092211675126,0.1976681269963172,0,False,False,True,True
2022-10-15,West Europe,Storage,652.28,729.91,52.18,98.79,103.97,103.87,0,2022,10,4,41,0,0,686.18,612.07,608.02,568.13,650.1766666666666,623.0500000000001,37.099744383666376,39.90408099430498,0.8936444219150306,-0.04940394648634461,0.07279365810335192,0,False,False,True,True
2022-11-01,West Europe,Storage,670.76,738.89,53.66,98.69,104.3,103.55,0,2022,11,4,44,1,0,652.28,686.18,606.82,614.4,669.7399999999999,639.355,16.97300209155873,35.016538806684636,0.9077941236178593,0.02833139142699448,0.10536897267723533,0,False,False,True,True
2022-11-15,West Europe,Storage,671.19,738.73,53.7,97.75,104.19,104.45,0,2022,11,4,46,0,0,670.76,652.28,612.07,579.81,664.7433333333333,649.8833333333333,10.795704392645732,33.15810650002072,0.9085728209223939,0.0006410638678515657,0.09659025928406884,0,False,False,True,True
2022-12-01,West Europe,Storage,663.3,745.13,53.06,97.53,104.41,104.54,0,2022,12,4,48,1,0,671.19,670.76,686.18,572.93,668.4166666666666,659.2966666666666,4.436376148771811,25.65615455727369,0.8901802370056231,-0.011755240691905589,-0.03334402051939722,0,False,False,True,True
2022-12-15,West Europe,Storage,688.6,780.93,55.09,99.66,104.38,103.69,0,2022,12,4,50,0,0,663.3,671.19,652.28,608.02,674.3633333333333,672.0516666666666,12.945077571547941,13.735927222678292,0.8817691726531188,0.03814262023217263,0.05568160912491571,0,False,False,True,True
